,index,BEA_71_Code,BEA_71_Industry,2012_NAICS_Code,2012_NAICS_Industry,level,BLS_NAICS,OWNERSHIP,level_new,BLS_match
53,53,484,Truck transportation,484000,Truck Transportation,3,484000,,3,True
54,54,485,Transit and ground passenger transportation,485000,Transit and Ground Passenger Transportation,3,485000,,3,True
55,55,486,Pipeline transportation,486000,Pipeline Transportation,3,486000,,3,True
56,56,487OS,Other transportation and support activities,487000,Scenic and Sightseeing Transportation,3,487000,,3,True
57,57,487OS,Other transportation and support activities,488000,Support Activities for Transportation,3,488000,,3,True
58,58,487OS,Other transportation and support activities,492000,Couriers and Messengers,3,492000,,3,True
59,59,493,Warehousing and storage,493000,Warehousing and Storage,3,493000,,3,True
60,60,511,"Publishing industries, except internet (includes software)",511000,Publishing Industries (except Internet),3,511000,,3,True
61,61,512,Motion picture and sound recording industries,512000,Motion Picture and Sound Recording Industries,3,512000,,3,True
62,62,513,Broadcasting and telecommunications,515000,Broadcasting (except Internet),3,515000,,3,True
63,63,513,Broadcasting and telecommunications,517000,Telecommunications,3,517000,,3,True
64,64,514,"Data processing, internet publishing, and other information services",518000,"Data Processing, Hosting, and Related Services",3,518000,,3,True
65,65,514,"Data processing, internet publishing, and other information services",519000,Other Information Services,3,519000,,3,True
66,66,521CI,"Federal Reserve banks, credit intermediation, and related activities",521000,Monetary Authorities-Central Bank,3,521000,,3,True
67,67,521CI,"Federal Reserve banks, credit intermediation, and related activities",522000,Credit Intermediation and Related Activities,3,522000,,3,True
68,68,523,"Securities, commodity contracts, and investments",523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",3,523000,,3,True
69,69,524,Insurance Carriers and Related Activities,524000,Insurance Carriers and Related Activities,3,524000,,3,True
70,70,525,"Funds, trusts, and other financial vehicles",525000,"Funds, Trusts, and Other Financial Vehicles ",3,525000,,3,True
71,71,HS,Real estate,531100,Lessors of Real Estate,4,531000,,3,False
72,72,ORE,Real estate,531200,Offices of Real Estate Agents and Brokers,4,531000,,3,False
73,73,ORE,Real estate,531300,Activities Related to Real Estate,4,531000,,3,False
74,74,532RL,Rental and leasing services and lessors of intangible assets,532000,Rental and Leasing Services,3,532000,,3,True
75,75,532RL,Rental and leasing services and lessors of intangible assets,533000,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),3,533000,,3,True
76,76,5411,Legal services,541100,Legal Services,4,541100,,4,True
77,77,5412OP,"Miscellaneous professional, scientific, and technical services",541200,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",4,541200,,4,True
78,78,5412OP,"Miscellaneous professional, scientific, and technical services",541300,"Architectural, Engineering, and Related Services",4,541300,,4,True
79,79,5412OP,"Miscellaneous professional, scientific, and technical services",541400,Specialized Design Services,4,541400,,4,True
80,80,5415,Computer systems design and related services,541500,Computer Systems Design and Related Services,4,541500,,4,True
81,81,5412OP,"Miscellaneous professional, scientific, and technical services",541600,"Management, Scientific, and Technical Consulting Services",4,541600,,4,True
82,82,5412OP,"Miscellaneous professional, scientific, and technical services",541700,Scientific Research and Development Services,4,541700,,4,True
83,83,5412OP,"Miscellaneous professional, scientific, and technical services",541800,"Advertising, Public Relations, and Related Services",4,541800,,4,True
84,84,5412OP,"Miscellaneous professional, scientific, and technical services",541900,"Other Professional, Scientific, and Technical Services",4,541900,,4,True
85,85,55,Management of companies and enterprises,550000,Management of Companies and Enterprises,2,550000,,2,True
86,86,561,Administrative and support services,561000,Administrative and Support Services,3,561000,,3,True
87,87,562,Waste management and remediation services,562000,Waste Management and Remediation Services,3,562000,,3,True
88,89,621,Ambulatory health care services,621000,Ambulatory Health Care Services,3,621000,,3,True
89,91,623,Nursing and residential care facilities,623000,Nursing and Residential Care Facilities,3,623000,,3,True
90,92,624,Social assistance,624000,Social Assistance,3,624000,,3,True
91,93,711AS,"Performing arts, spectator sports, museums, and related activities",711000,"Performing Arts, Spectator Sports, and Related Industries",3,711000,,3,True
92,94,711AS,"Performing arts, spectator sports, museums, and related activities",712000,"Museums, Historical Sites, and Similar Institutions",3,712000,,3,True
93,95,713,"Amusements, gambling, and recreation industries",713000,"Amusement, Gambling, and Recreation Industries",3,713000,,3,True
94,96,721,Accommodation,721000,Accommodation,3,721000,,3,True
95,97,722,Food services and drinking places,722000,Food Services and Drinking Places,3,722000,,3,True
96,98,81,"Other services, except government",810000,Other Services (except Public Administration),2,810000,,2,True
97,99,GFE,Federal government enterprises,491000,Transportation and Warehousing,3,491000,,3,True
98,100,GFGN,Federal general government (non-military),920000,Public Administration,2,990000,,2,False
99,101,GFE,Federal government enterprises,920000,Public Administration,2,990000,,2,False
100,102,GSLG,State and local general government,920000,Public Administration,2,990000,,2,False
101,0,61,Educational services,611000,,3,611000Private,Private,3,True
102,1,GSLG,State and local general government,611000,,3,611000Local government,Local government,3,True
103,2,GSLG,State and local general government,611000,,3,611000State government,State government,3,True
104,3,622,Hospitals,622000,,3,622000Private,Private,3,True
105,4,GSLE,State and local government enterprises,622000,,3,622000Local government,Local government,3,True
106,5,GSLE,State and local government enterprises,622000,,3,622000State government,State government,3,True
