,Code,BroadClassification,Label,soc_code
29,700,BUSINESS OPERATIONS SPECIALISTS,Logisticians,13-1081
30,710,BUSINESS OPERATIONS SPECIALISTS,Management Analysts,13-1111
31,720,BUSINESS OPERATIONS SPECIALISTS,Meeting and Convention Planners,13-1121
32,730,BUSINESS OPERATIONS SPECIALISTS,Other Business Operations and Management Specialists,13-1161
33,800,FINANCIAL SPECIALISTS,Accountants and Auditors,13-2011
34,810,FINANCIAL SPECIALISTS,Appraisers and Assessors of Real Estate,13-2021
35,820,FINANCIAL SPECIALISTS,Budget Analysts,13-2031
36,830,FINANCIAL SPECIALISTS,Credit Analysts,13-2041
37,840,FINANCIAL SPECIALISTS,Financial Analysts,13-2051
38,850,FINANCIAL SPECIALISTS,Personal Financial Advisors,13-2052
39,860,FINANCIAL SPECIALISTS,Insurance Underwriters,13-2053
40,900,FINANCIAL SPECIALISTS,Financial Examiners,13-2061
41,910,FINANCIAL SPECIALISTS,Credit Counselors and Loan Officers,13-2070
42,930,FINANCIAL SPECIALISTS,"Tax Examiners and Collectors, and Revenue Agents",13-2081
43,940,FINANCIAL SPECIALISTS,Tax Preparers,13-2082
44,950,FINANCIAL SPECIALISTS,"Financial Specialists, nec",13-2099
45,1000,COMPUTER AND MATHEMATICAL,Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers,15-112X
46,1010,COMPUTER AND MATHEMATICAL,Computer Programmers,15-1131
47,1020,COMPUTER AND MATHEMATICAL,"Software Developers, Applications and Systems Software",15-113X
48,1050,COMPUTER AND MATHEMATICAL,Computer Support Specialists,15-1150
49,1060,COMPUTER AND MATHEMATICAL,Database Administrators,15-1141
50,1100,COMPUTER AND MATHEMATICAL,Network and Computer Systems Administrators,15-114X
51,1200,COMPUTER AND MATHEMATICAL,Actuaries,15-2011
52,1220,COMPUTER AND MATHEMATICAL,Operations Research Analysts,15-2031
53,1240,COMPUTER AND MATHEMATICAL,"Mathematical science occupations, nec",15-2090
54,1300,ARCHITECTURE AND ENGINEERING,"Architects, Except Naval",17-1010
55,1310,ARCHITECTURE AND ENGINEERING,"Surveyors, Cartographers, and Photogrammetrists",17-1020
56,1320,ARCHITECTURE AND ENGINEERING,Aerospace Engineers,17-2011
57,1350,ARCHITECTURE AND ENGINEERING,Chemical Engineers,17-2041
58,1360,ARCHITECTURE AND ENGINEERING,Civil Engineers,17-2051
59,1400,ARCHITECTURE AND ENGINEERING,Computer Hardware Engineers,17-2061
60,1410,ARCHITECTURE AND ENGINEERING,Electrical and Electronics Engineers,17-2070
61,1420,ARCHITECTURE AND ENGINEERING,Environmental Engineers,17-2081
62,1430,ARCHITECTURE AND ENGINEERING,"Industrial Engineers, including Health and Safety",17-2110
63,1440,ARCHITECTURE AND ENGINEERING,Marine Engineers and Naval Architects,17-2121
64,1450,ARCHITECTURE AND ENGINEERING,Materials Engineers,17-2131
65,1460,ARCHITECTURE AND ENGINEERING,Mechanical Engineers,17-2141
66,1520,ARCHITECTURE AND ENGINEERING,"Petroleum, mining and geological engineers, including mining safety engineers",17-2171
67,1530,ARCHITECTURE AND ENGINEERING,"Engineers, nec",17-2199
68,1540,COMPUTER AND MATHEMATICAL,Drafters,17-3010
69,1550,COMPUTER AND MATHEMATICAL,"Engineering Technicians, Except Drafters",17-3020
70,1560,COMPUTER AND MATHEMATICAL,Surveying and Mapping Technicians,17-3031
71,1600,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Agricultural and Food Scientists,19-1010
72,1610,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Biological Scientists,19-1020
73,1640,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Conservation Scientists and Foresters,19-1030
74,1650,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Medical Scientists, and Life Scientists, All Other",19-1040
75,1700,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Astronomers and Physicists,19-2010
76,1710,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Atmospheric and Space Scientists,19-2021
77,1720,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Chemists and Materials Scientists,19-2030
78,1740,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Environmental Scientists and Geoscientists,19-2040
79,1760,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Physical Scientists, nec",19-2099
80,1800,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Economists and market researchers,19-3011
81,1820,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Psychologists,19-3030
82,1830,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Urban and Regional Planners,19-3041
83,1840,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Social Scientists, nec",19-3051
84,1900,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Agricultural and Food Science Technicians,19-4011
85,1910,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Biological Technicians,19-4021
86,1920,"LIFE, PHYSICAL, AND SOCIAL SCIENCE",Chemical Technicians,19-4031
87,1930,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Geological and Petroleum Technicians, and Nuclear Technicians",19-4041
88,1960,"LIFE, PHYSICAL, AND SOCIAL SCIENCE","Life, Physical, and Social Science Technicians, nec",19-4090
89,2000,COMMUNITY AND SOCIAL SERVICES,Counselors,21-1010
90,2010,COMMUNITY AND SOCIAL SERVICES,Social Workers,21-1020
91,2020,COMMUNITY AND SOCIAL SERVICES,"Community and Social Service Specialists, nec",21-109X
92,2040,COMMUNITY AND SOCIAL SERVICES,Clergy,21-2011
93,2050,COMMUNITY AND SOCIAL SERVICES,"Directors, Religious Activities and Education",21-2021
94,2060,COMMUNITY AND SOCIAL SERVICES,"Religious Workers, nec",21-2099
95,2100,LEGAL,"Lawyers, and judges, magistrates, and other judicial workers",23-1011
96,2140,LEGAL,Paralegals and Legal Assistants,23-2011
97,2150,LEGAL,"Legal Support Workers, nec",
98,2200,"EDUCATION, TRAINING, AND LIBRARY",Postsecondary Teachers,25-1000
99,2300,"EDUCATION, TRAINING, AND LIBRARY",Preschool and Kindergarten Teachers,25-2010
100,2310,"EDUCATION, TRAINING, AND LIBRARY",Elementary and Middle School Teachers,25-2020
101,2320,"EDUCATION, TRAINING, AND LIBRARY",Secondary School Teachers,25-2030
102,2330,"EDUCATION, TRAINING, AND LIBRARY",Special Education Teachers,25-2050
103,2340,"EDUCATION, TRAINING, AND LIBRARY",Other Teachers and Instructors,25-3000
104,2400,"EDUCATION, TRAINING, AND LIBRARY","Archivists, Curators, and Museum Technicians",25-4010
105,2430,"EDUCATION, TRAINING, AND LIBRARY",Librarians,25-4021
106,2440,"EDUCATION, TRAINING, AND LIBRARY",Library Technicians,25-4031
107,2540,"EDUCATION, TRAINING, AND LIBRARY",Teacher Assistants,25-9041
108,2550,"EDUCATION, TRAINING, AND LIBRARY","Education, Training, and Library Workers, nec",25-90XX
109,2600,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Artists and Related Workers,27-1010
110,2630,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Designers,27-1020
111,2700,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Actors, Producers, and Directors",27-2011
112,2720,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Athletes, Coaches, Umpires, and Related Workers",27-2020
113,2740,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Dancers and Choreographers,27-2030
114,2750,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Musicians, Singers, and Related Workers",27-2040
115,2760,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Entertainers and Performers, Sports and Related Workers, All Other",27-2099
116,2800,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Announcers,27-3010
117,2810,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Editors, News Analysts, Reporters, and Correspondents",27-3020
118,2825,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Public Relations Specialists,27-3031
119,2840,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Technical Writers,27-3042
120,2850,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Writers and Authors,27-3043
121,2860,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Media and Communication Workers, nec",27-3090
122,2900,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other",27-4010
123,2910,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA",Photographers,27-4021
124,2920,"ARTS, DESIGN, ENTERTAINMENT, SPORTS, AND MEDIA","Television, Video, and Motion Picture Camera Operators and Editors",27-4030
125,3000,HEALTHCARE PRACTITIONERS AND TECHNICAL,Chiropractors,29-1011
126,3010,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dentists,29-1020
127,3030,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dieticians and Nutritionists,29-1031
128,3040,HEALTHCARE PRACTITIONERS AND TECHNICAL,Optometrists,29-1041
129,3050,HEALTHCARE PRACTITIONERS AND TECHNICAL,Pharmacists,29-1051
130,3060,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physicians and Surgeons,29-1060
131,3110,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physician Assistants,29-1071
132,3130,HEALTHCARE PRACTITIONERS AND TECHNICAL,Registered Nurses,
133,3140,HEALTHCARE PRACTITIONERS AND TECHNICAL,Audiologists,29-1181
134,3150,HEALTHCARE PRACTITIONERS AND TECHNICAL,Occupational Therapists,29-1122
135,3160,HEALTHCARE PRACTITIONERS AND TECHNICAL,Physical Therapists,29-1123
136,3200,HEALTHCARE PRACTITIONERS AND TECHNICAL,Radiation Therapists,29-1124
137,3210,HEALTHCARE PRACTITIONERS AND TECHNICAL,Recreational Therapists,29-1125
138,3220,HEALTHCARE PRACTITIONERS AND TECHNICAL,Respiratory Therapists,29-1126
139,3230,HEALTHCARE PRACTITIONERS AND TECHNICAL,Speech Language Pathologists,29-1127
140,3240,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Therapists, nec",29-1129
141,3250,HEALTHCARE PRACTITIONERS AND TECHNICAL,Veterinarians,29-1131
142,3260,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Health Diagnosing and Treating Practitioners, nec",29-1199
143,3300,HEALTHCARE PRACTITIONERS AND TECHNICAL,Clinical Laboratory Technologists and Technicians,29-2010
144,3310,HEALTHCARE PRACTITIONERS AND TECHNICAL,Dental Hygienists,29-2021
145,3320,HEALTHCARE PRACTITIONERS AND TECHNICAL,Diagnostic Related Technologists and Technicians,29-2030
146,3400,HEALTHCARE PRACTITIONERS AND TECHNICAL,Emergency Medical Technicians and Paramedics,29-2041
147,3410,HEALTHCARE PRACTITIONERS AND TECHNICAL,Health Diagnosing and Treating Practitioner Support Technicians,
148,3500,HEALTHCARE PRACTITIONERS AND TECHNICAL,Licensed Practical and Licensed Vocational Nurses,29-2061
149,3510,HEALTHCARE PRACTITIONERS AND TECHNICAL,Medical Records and Health Information Technicians,29-2071
150,3520,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Opticians, Dispensing",29-2081
151,3530,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Health Technologists and Technicians, nec",29-2090
152,3540,HEALTHCARE PRACTITIONERS AND TECHNICAL,"Healthcare Practitioners and Technical Occupations, nec",29-9000
153,3600,HEALTHCARE SUPPORT,"Nursing, Psychiatric, and Home Health Aides",31-1010
154,3610,HEALTHCARE SUPPORT,Occupational Therapy Assistants and Aides,31-2010
155,3620,HEALTHCARE SUPPORT,Physical Therapist Assistants and Aides,31-2020
156,3630,HEALTHCARE SUPPORT,Massage Therapists,31-9011
157,3640,HEALTHCARE SUPPORT,Dental Assistants,31-9091
158,3650,HEALTHCARE SUPPORT,"Medical Assistants and Other Healthcare Support Occupations, nec",31-909X
159,3700,PROTECTIVE SERVICE,First-Line Supervisors of Correctional Officers,33-1011
160,3710,PROTECTIVE SERVICE,First-Line Supervisors of Police and Detectives,33-1012
161,3720,PROTECTIVE SERVICE,First-Line Supervisors of Fire Fighting and Prevention Workers,33-1021
162,3730,PROTECTIVE SERVICE,"Supervisors, Protective Service Workers, All Other",33-1099
163,3740,PROTECTIVE SERVICE,Firefighters,33-2011
164,3750,PROTECTIVE SERVICE,Fire Inspectors,33-2020
165,3800,PROTECTIVE SERVICE,"Sheriffs, Bailiffs, Correctional Officers, and Jailers",33-3010
166,3820,PROTECTIVE SERVICE,Police Officers and Detectives,33-3021
167,3900,PROTECTIVE SERVICE,Animal Control,33-9011
168,3910,PROTECTIVE SERVICE,Private Detectives and Investigators,33-9021
169,3930,PROTECTIVE SERVICE,Security Guards and Gaming Surveillance Officers,33-9030
170,3940,PROTECTIVE SERVICE,Crossing Guards,33-9091
171,3950,PROTECTIVE SERVICE,"Law enforcement workers, nec",33-909X
172,4000,FOOD PREPARATION AND SERVING,Chefs and Cooks,35-1011
173,4010,FOOD PREPARATION AND SERVING,First-Line Supervisors of Food Preparation and Serving Workers,35-1012
174,4030,FOOD PREPARATION AND SERVING,Food Preparation Workers,35-2021
175,4040,FOOD PREPARATION AND SERVING,Bartenders,35-3011
176,4050,FOOD PREPARATION AND SERVING,"Combined Food Preparation and Serving Workers, Including Fast Food",35-3021
177,4060,FOOD PREPARATION AND SERVING,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop",35-3022
178,4110,FOOD PREPARATION AND SERVING,Waiters and Waitresses,35-3031
179,4120,FOOD PREPARATION AND SERVING,"Food Servers, Nonrestaurant",35-3041
180,4130,FOOD PREPARATION AND SERVING,"Food preparation and serving related workers, nec",35-9011
181,4140,FOOD PREPARATION AND SERVING,Dishwashers,35-9021
182,4150,FOOD PREPARATION AND SERVING,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031
183,4200,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,First-Line Supervisors of Housekeeping and Janitorial Workers,37-1011
184,4210,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012
185,4220,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Janitors and Building Cleaners,37-201X
186,4230,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Maids and Housekeeping Cleaners,37-2012
187,4240,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Pest Control Workers,37-2021
188,4250,BUILDING AND GROUNDS CLEANING AND MAINTENANCE,Grounds Maintenance Workers,37-3010
189,4300,PERSONAL CARE AND SERVICE,First-Line Supervisors of Gaming Workers,39-1010
190,4320,PERSONAL CARE AND SERVICE,First-Line Supervisors of Personal Service Workers,39-1021
191,4340,PERSONAL CARE AND SERVICE,Animal Trainers,39-2011
192,4350,PERSONAL CARE AND SERVICE,Nonfarm Animal Caretakers,39-2021
193,4400,PERSONAL CARE AND SERVICE,Gaming Services Workers,39-3010
194,4420,PERSONAL CARE AND SERVICE,"Ushers, Lobby Attendants, and Ticket Takers",39-3031
195,4430,PERSONAL CARE AND SERVICE,"Entertainment Attendants and Related Workers, nec",39-3090
196,4460,PERSONAL CARE AND SERVICE,Funeral Service Workers and Embalmers,39-40XX
197,4500,PERSONAL CARE AND SERVICE,Barbers,39-5011
198,4510,PERSONAL CARE AND SERVICE,"Hairdressers, Hairstylists, and Cosmetologists",39-5012
199,4520,PERSONAL CARE AND SERVICE,"Personal Appearance Workers, nec",39-5090
200,4530,PERSONAL CARE AND SERVICE,"Baggage Porters, Bellhops, and Concierges",39-6010
201,4540,PERSONAL CARE AND SERVICE,Tour and Travel Guides,39-7010
202,4600,PERSONAL CARE AND SERVICE,Childcare Workers,39-9011
203,4610,PERSONAL CARE AND SERVICE,Personal Care Aides,39-9021
204,4620,PERSONAL CARE AND SERVICE,Recreation and Fitness Workers,39-9030
205,4640,PERSONAL CARE AND SERVICE,Residential Advisors,39-9041
206,4650,PERSONAL CARE AND SERVICE,"Personal Care and Service Workers, All Other",39-9099
207,4700,SALES AND RELATED,First-Line Supervisors of Sales Workers,41-1011
208,4720,SALES AND RELATED,Cashiers,41-2010
209,4740,SALES AND RELATED,Counter and Rental Clerks,41-2021
210,4750,SALES AND RELATED,Parts Salespersons,41-2022
211,4760,SALES AND RELATED,Retail Salespersons,41-2031
212,4800,SALES AND RELATED,Advertising Sales Agents,41-3011
213,4810,SALES AND RELATED,Insurance Sales Agents,41-3021
214,4820,SALES AND RELATED,"Securities, Commodities, and Financial Services Sales Agents",41-3031
215,4830,SALES AND RELATED,Travel Agents,41-3041
216,4840,SALES AND RELATED,"Sales Representatives, Services, All Other",41-3099
217,4850,SALES AND RELATED,"Sales Representatives, Wholesale and Manufacturing",41-4010
218,4900,SALES AND RELATED,"Models, Demonstrators, and Product Promoters",41-9010
219,4920,SALES AND RELATED,Real Estate Brokers and Sales Agents,41-9020
220,4930,SALES AND RELATED,Sales Engineers,41-9031
221,4940,SALES AND RELATED,Telemarketers,41-9041
222,4950,SALES AND RELATED,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",41-9091
223,4965,SALES AND RELATED,"Sales and Related Workers, All Other",41-9099
224,5000,OFFICE AND ADMINISTRATIVE SUPPORT,First-Line Supervisors of Office and Administrative Support Workers,43-1011
225,5010,OFFICE AND ADMINISTRATIVE SUPPORT,"Switchboard Operators, Including Answering Service",43-2011
226,5020,OFFICE AND ADMINISTRATIVE SUPPORT,Telephone Operators,43-2021
227,5030,OFFICE AND ADMINISTRATIVE SUPPORT,"Communications Equipment Operators, All Other",43-2099
228,5100,OFFICE AND ADMINISTRATIVE SUPPORT,Bill and Account Collectors,43-3011
229,5110,OFFICE AND ADMINISTRATIVE SUPPORT,Billing and Posting Clerks,43-3021
230,5120,OFFICE AND ADMINISTRATIVE SUPPORT,"Bookkeeping, Accounting, and Auditing Clerks",43-3031
231,5130,OFFICE AND ADMINISTRATIVE SUPPORT,Gaming Cage Workers,43-3041
232,5140,OFFICE AND ADMINISTRATIVE SUPPORT,Payroll and Timekeeping Clerks,43-3051
233,5150,OFFICE AND ADMINISTRATIVE SUPPORT,Procurement Clerks,43-3061
234,5160,OFFICE AND ADMINISTRATIVE SUPPORT,Bank Tellers,43-3071
235,5165,OFFICE AND ADMINISTRATIVE SUPPORT,"Financial Clerks, nec",43-3099
236,5200,OFFICE AND ADMINISTRATIVE SUPPORT,Brokerage Clerks,43-4011
237,5220,OFFICE AND ADMINISTRATIVE SUPPORT,"Court, Municipal, and License Clerks",43-4031
238,5230,OFFICE AND ADMINISTRATIVE SUPPORT,"Credit Authorizers, Checkers, and Clerks",43-4041
239,5240,OFFICE AND ADMINISTRATIVE SUPPORT,Customer Service Representatives,43-4051
240,5250,OFFICE AND ADMINISTRATIVE SUPPORT,"Eligibility Interviewers, Government Programs",43-4061
241,5260,OFFICE AND ADMINISTRATIVE SUPPORT,File Clerks,43-4071
242,5300,OFFICE AND ADMINISTRATIVE SUPPORT,"Hotel, Motel, and Resort Desk Clerks",43-4081
243,5310,OFFICE AND ADMINISTRATIVE SUPPORT,"Interviewers, Except Eligibility and Loan",43-4111
244,5320,OFFICE AND ADMINISTRATIVE SUPPORT,"Library Assistants, Clerical",43-4121
245,5330,OFFICE AND ADMINISTRATIVE SUPPORT,Loan Interviewers and Clerks,43-4131
246,5340,OFFICE AND ADMINISTRATIVE SUPPORT,New Account Clerks,43-4141
247,5350,OFFICE AND ADMINISTRATIVE SUPPORT,Correspondent clerks and order clerks,43-4151
248,5360,OFFICE AND ADMINISTRATIVE SUPPORT,"Human Resources Assistants, Except Payroll and Timekeeping",43-4161
249,5400,OFFICE AND ADMINISTRATIVE SUPPORT,Receptionists and Information Clerks,43-4171
250,5410,OFFICE AND ADMINISTRATIVE SUPPORT,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181
251,5420,OFFICE AND ADMINISTRATIVE SUPPORT,"Information and Record Clerks, All Other",43-4199
252,5500,OFFICE AND ADMINISTRATIVE SUPPORT,Cargo and Freight Agents,43-5011
253,5510,OFFICE AND ADMINISTRATIVE SUPPORT,Couriers and Messengers,43-5021
254,5520,OFFICE AND ADMINISTRATIVE SUPPORT,Dispatchers,43-5030
255,5530,OFFICE AND ADMINISTRATIVE SUPPORT,"Meter Readers, Utilities",43-5041
256,5540,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Clerks,43-5051
257,5550,OFFICE AND ADMINISTRATIVE SUPPORT,Postal Service Mail Carriers,43-5052
258,5560,OFFICE AND ADMINISTRATIVE SUPPORT,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053
259,5600,OFFICE AND ADMINISTRATIVE SUPPORT,"Production, Planning, and Expediting Clerks",43-5061
260,5610,OFFICE AND ADMINISTRATIVE SUPPORT,"Shipping, Receiving, and Traffic Clerks",43-5071
261,5620,OFFICE AND ADMINISTRATIVE SUPPORT,Stock Clerks and Order Fillers,43-5081
262,5630,OFFICE AND ADMINISTRATIVE SUPPORT,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111
263,5700,OFFICE AND ADMINISTRATIVE SUPPORT,Secretaries and Administrative Assistants,43-6010
264,5800,OFFICE AND ADMINISTRATIVE SUPPORT,Computer Operators,43-9011
265,5810,OFFICE AND ADMINISTRATIVE SUPPORT,Data Entry Keyers,43-9021
266,5820,OFFICE AND ADMINISTRATIVE SUPPORT,Word Processors and Typists,43-9022
267,5840,OFFICE AND ADMINISTRATIVE SUPPORT,Insurance Claims and Policy Processing Clerks,43-9041
268,5850,OFFICE AND ADMINISTRATIVE SUPPORT,"Mail Clerks and Mail Machine Operators, Except Postal Service",43-9051
269,5860,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Clerks, General",43-9061
270,5900,OFFICE AND ADMINISTRATIVE SUPPORT,"Office Machine Operators, Except Computer",43-9071
271,5910,OFFICE AND ADMINISTRATIVE SUPPORT,Proofreaders and Copy Markers,43-9081
272,5920,OFFICE AND ADMINISTRATIVE SUPPORT,Statistical Assistants,43-9111
273,5940,OFFICE AND ADMINISTRATIVE SUPPORT,"Office and administrative support workers, nec",43-9199
274,6005,"FARMING, FISHING, AND FORESTRY","First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1011
275,6010,"FARMING, FISHING, AND FORESTRY",Agricultural Inspectors,45-2011
276,6040,"FARMING, FISHING, AND FORESTRY","Graders and Sorters, Agricultural Products",45-2041
277,6050,"FARMING, FISHING, AND FORESTRY","Agricultural workers, nec",45-2090
278,6100,"FARMING, FISHING, AND FORESTRY",Fishing and hunting workers,45-3011
279,6120,"FARMING, FISHING, AND FORESTRY",Forest and Conservation Workers,45-4011
280,6130,"FARMING, FISHING, AND FORESTRY",Logging Workers,45-4020
281,6200,CONSTRUCTION AND EXTRACTION,First-Line Supervisors of Construction Trades and Extraction Workers,47-1011
282,6210,CONSTRUCTION AND EXTRACTION,Boilermakers,47-2011
283,6220,CONSTRUCTION AND EXTRACTION,"Brickmasons, Blockmasons, and Stonemasons",47-2020
284,6230,CONSTRUCTION AND EXTRACTION,Carpenters,47-2031
285,6240,CONSTRUCTION AND EXTRACTION,"Carpet, Floor, and Tile Installers and Finishers",47-2040
286,6250,CONSTRUCTION AND EXTRACTION,"Cement Masons, Concrete Finishers, and Terrazzo Workers",47-2050
287,6260,CONSTRUCTION AND EXTRACTION,Construction Laborers,47-2061
288,6300,CONSTRUCTION AND EXTRACTION,"Paving, Surfacing, and Tamping Equipment Operators",47-2071
289,6320,CONSTRUCTION AND EXTRACTION,"Construction equipment operators except paving, surfacing, and tamping equipment operators",47-2073
290,6330,CONSTRUCTION AND EXTRACTION,"Drywall Installers, Ceiling Tile Installers, and Tapers",47-2080
291,6355,CONSTRUCTION AND EXTRACTION,Electricians,47-2111
292,6360,CONSTRUCTION AND EXTRACTION,Glaziers,47-2121
293,6400,CONSTRUCTION AND EXTRACTION,Insulation Workers,47-2130
294,6420,CONSTRUCTION AND EXTRACTION,"Painters, Construction and Maintenance",47-2141
295,6440,CONSTRUCTION AND EXTRACTION,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",47-2150
296,6460,CONSTRUCTION AND EXTRACTION,Plasterers and Stucco Masons,47-2161
297,6500,CONSTRUCTION AND EXTRACTION,Reinforcing Iron and Rebar Workers,47-2171
298,6515,CONSTRUCTION AND EXTRACTION,Roofers,47-2181
299,6520,CONSTRUCTION AND EXTRACTION,"Sheet Metal Workers, metal-working",47-2211
300,6530,CONSTRUCTION AND EXTRACTION,Structural Iron and Steel Workers,47-2221
