"Dim1","Dim2","Dim3","Val"
"Gas-CT","p103","2012",3.54999999999995
"Gas-CT","p103","2014",39.5
"Gas-CT","p103","2016",18.9000000000002
"Gas-CT","p103","2018",63.25
"Gas-CT","p103","2020",23.15
"Gas-CT","p103","2022",9.24999999999991
"Gas-CT","p103","2024",6.75000000000023
"Gas-CT","p103","2026",3
"Gas-CT","p103","2028",2.79999999999995
"Gas-CT","p103","2030",108.15
"Gas-CT","p103","2034",3.25
"Gas-CT","p103","2036",1.84999999999991
"Gas-CT","p103","2042",35
"Gas-CT","p103","2044",8.25
"Gas-CT","p103","2046",1.40000000000009
"Gas-CT","p103","2050",496.85
"Gas-CT","p104","2014",12
"Gas-CT","p104","2032",3
"Gas-CT","p104","2050",36
"Gas-CT","p105","2014",8.5
"Gas-CT","p105","2016",7.5
"Gas-CT","p105","2020",15.5
"Gas-CT","p105","2030",77.5
"Gas-CT","p105","2042",34
"Gas-CT","p105","2044",45.4
"Gas-CT","p105","2048",17
"Gas-CT","p105","2050",289.6
"Gas-CT","p106","2044",33.5
"Gas-CT","p106","2046",33.5
"Gas-CT","p106","2050",103.5
"Gas-CT","p107","2018",25
"Gas-CT","p107","2020",42.5
"Gas-CT","p107","2042",74
"Gas-CT","p107","2050",308
"Gas-CT","p108","2026",29
"Gas-CT","p109","2014",6
"Gas-CT","p109","2020",7
"Gas-CT","p109","2030",36.5
"Gas-CT","p109","2044",60.5
"Gas-CT","p109","2046",181.5
"Gas-CT","p109","2050",306.5
"Gas-CT","p111","2014",1
"Gas-CT","p111","2030",28.1
"Gas-CT","p111","2040",0.450000000000045
"Gas-CT","p111","2046",1.04999999999995
"Gas-CT","p111","2050",33.5
"Gas-CT","p112","2030",19.25
"Gas-CT","p112","2038",6.25
"Gas-CT","p112","2042",7.65000000000009
"Gas-CT","p112","2050",141.2
"Gas-CT","p113","2030",70.6
"Gas-CT","p113","2046",90.25
"Gas-CT","p113","2048",40.55
"Gas-CT","p114","2012",4
"Gas-CT","p114","2030",74.1
"Gas-CT","p114","2042",199
"Gas-CT","p114","2044",39
"Gas-CT","p114","2050",297.5
"Gas-CT","p115","2048",2.14999999999986
"Gas-CT","p115","2050",88.0000000000001
"Gas-CT","p120","2030",2.1
"Gas-CT","p122","2020",24
"Gas-CT","p122","2022",25.05
"Gas-CT","p122","2030",93
"Gas-CT","p122","2036",6
"Gas-CT","p122","2040",29.45
"Gas-CT","p122","2048",56.9999999999999
"Gas-CT","p122","2050",22.3000000000001
"Gas-CT","p123","2012",5.59999999999991
"Gas-CT","p123","2014",57.5
"Gas-CT","p123","2020",116.25
"Gas-CT","p123","2040",42.1500000000001
"Gas-CT","p123","2042",348.05
"Gas-CT","p123","2046",69.4999999999999
"Gas-CT","p125","2042",22.2
"Gas-CT","p126","2012",125.15
"Gas-CT","p126","2016",712.4
"Gas-CT","p126","2018",41.6
"Gas-CT","p126","2022",75
"Gas-CT","p126","2024",95.25
"Gas-CT","p126","2040",75.95
"Gas-CT","p126","2042",43.45
"Gas-CT","p126","2046",84.0999999999999
"Gas-CT","p126","2050",170
"Gas-CT","p127","2012",42
"Gas-CT","p127","2014",8.94999999999995
"Gas-CT","p127","2016",0.700000000000045
"Gas-CT","p127","2022",176.55
"Gas-CT","p127","2024",207.7
"Gas-CT","p127","2030",328.35
"Gas-CT","p127","2050",2.64999999999986
"Gas-CT","p128","2012",9
"Gas-CT","p128","2024",11.15
"Gas-CT","p128","2030",149.25
"Gas-CT","p128","2044",3.10000000000002
"Gas-CT","p128","2046",22.25
"Gas-CT","p131","2022",2.44999999999993
"Gas-CT","p131","2030",13.5000000000001
"Gas-CT","p131","2032",0.599999999999966
"Gas-CT","p131","2034",1.20000000000005
"Gas-CT","p131","2036",0.599999999999966
"Gas-CT","p131","2040",15
"Gas-CT","p132","2018",2.29999999999998
"Gas-CT","p132","2024",59.0500000000001
"Gas-CT","p134","2024",89
"lfill-gas","p2","2050",5.25
"lfill-gas","p3","2042",11.35
"lfill-gas","p5","2036",5.75
"lfill-gas","p5","2042",0.799999999999999
"lfill-gas","p5","2044",0.800000000000001
"lfill-gas","p5","2046",1.2
"lfill-gas","p9","2012",1.5
"lfill-gas","p9","2014",8.94999999999999
"lfill-gas","p9","2016",13.9
"lfill-gas","p9","2018",3
"lfill-gas","p9","2036",1
"lfill-gas","p9","2038",10.45
"lfill-gas","p9","2040",3.65000000000001
"lfill-gas","p9","2044",0.299999999999997
"lfill-gas","p9","2048",1
"lfill-gas","p9","2050",1.35
"lfill-gas","p10","2016",2.09999999999999
"lfill-gas","p10","2018",7.2
"lfill-gas","p10","2020",2.55
"lfill-gas","p10","2030",9
"lfill-gas","p10","2038",14
"lfill-gas","p10","2044",2.7
"lfill-gas","p10","2048",1.34999999999999
"lfill-gas","p10","2050",2.7
"lfill-gas","p11","2020",3.1
"lfill-gas","p11","2048",3.2
"lfill-gas","p11","2050",1.8
"lfill-gas","p25","2018",0.8
"lfill-gas","p28","2016",2
"lfill-gas","p43","2014",3
"lfill-gas","p43","2018",3.8
"lfill-gas","p43","2020",17.4
"lfill-gas","p43","2028",9
"lfill-gas","p43","2040",16.85
"lfill-gas","p43","2044",1.5
"lfill-gas","p45","2018",0.4
"lfill-gas","p46","2012",0.8
"lfill-gas","p46","2018",1.7
"lfill-gas","p59","2014",2.25
"lfill-gas","p63","2038",2.9
"lfill-gas","p64","2016",1.8
"lfill-gas","p66","2012",1.5
"lfill-gas","p66","2016",2
"lfill-gas","p66","2020",0.85
"lfill-gas","p67","2016",2
"lfill-gas","p67","2018",5.1
"lfill-gas","p67","2020",2.55
"lfill-gas","p68","2028",9
"lfill-gas","p70","2048",3.2
"lfill-gas","p74","2018",0.7
"lfill-gas","p75","2014",0.399999999999999
"lfill-gas","p76","2016",0.45
"lfill-gas","p76","2020",0.45
"lfill-gas","p76","2050",0.45
"lfill-gas","p78","2020",2
"lfill-gas","p79","2036",5.8
"lfill-gas","p79","2042",0.799999999999999
"lfill-gas","p79","2046",0.4
"lfill-gas","p79","2050",3.2
"lfill-gas","p80","2012",9
"lfill-gas","p80","2014",6.1
"lfill-gas","p80","2018",14.25
"lfill-gas","p80","2038",1.45
"lfill-gas","p80","2040",1.45
"lfill-gas","p80","2042",0.799999999999997
"lfill-gas","p80","2046",2.9
"lfill-gas","p80","2048",1.45
"lfill-gas","p80","2050",5.1
"lfill-gas","p81","2016",3.6
"lfill-gas","p82","2040",0.8
"lfill-gas","p82","2050",0.4
"lfill-gas","p83","2016",1.35
"lfill-gas","p85","2018",0.4
"lfill-gas","p91","2014",1.9
"lfill-gas","p91","2038",5
"lfill-gas","p92","2012",1.4
"lfill-gas","p92","2042",1.6
"lfill-gas","p94","2012",0.700000000000001
"lfill-gas","p94","2014",0.8
"lfill-gas","p94","2028",0.800000000000001
"lfill-gas","p97","2018",1.65
"lfill-gas","p97","2050",3.15
"lfill-gas","p98","2012",0.85
"lfill-gas","p99","2014",1.35
"lfill-gas","p99","2016",1
"lfill-gas","p99","2020",1.59999999999999
"lfill-gas","p99","2040",49
"lfill-gas","p99","2044",3
"lfill-gas","p99","2048",0.900000000000006
"lfill-gas","p101","2014",1.49999999999999
"lfill-gas","p101","2020",0.800000000000014
"lfill-gas","p101","2034",20.55
"lfill-gas","p101","2036",17.5
"lfill-gas","p101","2038",13
"lfill-gas","p101","2040",6.25
"lfill-gas","p101","2042",13
"lfill-gas","p101","2044",19.5
"lfill-gas","p102","2016",28
"lfill-gas","p102","2032",35.8
"lfill-gas","p102","2040",29.35
"lfill-gas","p102","2042",27
"lfill-gas","p102","2050",1.1
"lfill-gas","p103","2020",0.400000000000006
"lfill-gas","p103","2038",2.8
"lfill-gas","p103","2042",5.60000000000001
"lfill-gas","p103","2044",6
"lfill-gas","p103","2046",12.35
"lfill-gas","p103","2048",6
"lfill-gas","p103","2050",0.399999999999999
"lfill-gas","p105","2044",3.2
"lfill-gas","p107","2018",1.7
"lfill-gas","p109","2016",0.800000000000001
"lfill-gas","p112","2020",2.4
"lfill-gas","p122","2014",4.50000000000001
"lfill-gas","p122","2016",1.44999999999998
"lfill-gas","p122","2018",0.799999999999983
"lfill-gas","p122","2020",36.3
"lfill-gas","p122","2038",10
"lfill-gas","p122","2040",30.65
"lfill-gas","p122","2042",37.5
"lfill-gas","p122","2044",21.95
"lfill-gas","p122","2048",3
"lfill-gas","p123","2014",1
"lfill-gas","p123","2034",28.5
"lfill-gas","p123","2046",27
"lfill-gas","p126","2012",0.700000000000006
"lfill-gas","p126","2014",1
"lfill-gas","p126","2016",1.89999999999999
"lfill-gas","p126","2020",14.35
"lfill-gas","p126","2030",5.3
"lfill-gas","p126","2040",36
"lfill-gas","p126","2042",16.5
"lfill-gas","p126","2048",2.4
"lfill-gas","p127","2014",0.949999999999986
"lfill-gas","p127","2018",0.400000000000006
"lfill-gas","p127","2020",0.400000000000006
"lfill-gas","p127","2030",18
"lfill-gas","p127","2034",25.5
"lfill-gas","p127","2042",7.35000000000001
"lfill-gas","p127","2046",2
"lfill-gas","p127","2048",4.5
"lfill-gas","p128","2012",1.8
"lfill-gas","p128","2016",0.299999999999997
"lfill-gas","p128","2040",35.9
"lfill-gas","p128","2042",12.25
"lfill-gas","p129","2018",0.8
"lfill-gas","p130","2012",0.600000000000001
"lfill-gas","p130","2014",3.25
"lfill-gas","p130","2040",6
"lfill-gas","p130","2042",1.2
"lfill-gas","p130","2044",0.4
"lfill-gas","p130","2046",0.35
"lfill-gas","p130","2048",2.9
"lfill-gas","p131","2012",1.79999999999998
"lfill-gas","p131","2018",0.400000000000006
"lfill-gas","p131","2036",31
"lfill-gas","p131","2038",50.4
"lfill-gas","p131","2040",21.4
"lfill-gas","p131","2044",13.35
"lfill-gas","p131","2048",0.900000000000002
"lfill-gas","p131","2050",2.2
"lfill-gas","p132","2014",0.399999999999991
"lfill-gas","p132","2018",1.35000000000001
"lfill-gas","p132","2038",64.85
"lfill-gas","p132","2042",8.15
"lfill-gas","p132","2046",7
"lfill-gas","p133","2014",8.85
"lfill-gas","p134","2012",9
"lfill-gas","p134","2038",5.75
"Nuclear","p9","2024",561
"Nuclear","p9","2026",559
"Nuclear","p10","2014",1075
"Nuclear","p41","2016",241.4
"Nuclear","p70","2020",300.7
"Nuclear","p75","2014",283
"Nuclear","p75","2050",299.05
"Nuclear","p80","2022",2048.5
"Nuclear","p101","2014",430
"Nuclear","p104","2022",385.8
"Nuclear","p122","2020",401.4
"Nuclear","p126","2018",303.85
"Nuclear","p127","2020",508.05
"Nuclear","p127","2022",518.95
"Nuclear","p127","2050",601
"Nuclear","p129","2014",302.15
"Nuclear","p131","2020",336.8
"o-g-s","p1","2030",1.25
"o-g-s","p9","2012",239.6
"o-g-s","p9","2014",836
"o-g-s","p9","2016",754.5
"o-g-s","p9","2018",655.5
"o-g-s","p9","2028",82.5
"o-g-s","p10","2012",226
"o-g-s","p10","2014",506
"o-g-s","p10","2016",425.5
"o-g-s","p10","2018",535
"o-g-s","p10","2020",775.4
"o-g-s","p10","2024",1983.45
"o-g-s","p10","2026",0.800000000000011
"o-g-s","p10","2030",146
"o-g-s","p10","2036",0.699999999999989
"o-g-s","p10","2038",222
"o-g-s","p10","2046",1.4
"o-g-s","p11","2012",155
"o-g-s","p11","2018",475
"o-g-s","p12","2012",6.60000000000002
"o-g-s","p12","2014",29.2
"o-g-s","p12","2016",41.5
"o-g-s","p12","2018",56.5
"o-g-s","p12","2022",56.5
"o-g-s","p12","2024",3
"o-g-s","p12","2050",54
"o-g-s","p13","2012",40
"o-g-s","p15","2030",2.7
"o-g-s","p20","2046",26
"o-g-s","p21","2030",2.35
"o-g-s","p25","2012",0.0500000000000114
"o-g-s","p25","2016",4.59999999999999
"o-g-s","p25","2024",118.75
"o-g-s","p25","2038",7
"o-g-s","p25","2050",6.1
"o-g-s","p28","2014",105
"o-g-s","p28","2020",110
"o-g-s","p28","2022",7.5
"o-g-s","p28","2024",42.5
"o-g-s","p28","2028",10
"o-g-s","p28","2030",109.5
"o-g-s","p28","2032",56.5
"o-g-s","p28","2034",56.5
"o-g-s","p28","2036",92
"o-g-s","p30","2020",81
"o-g-s","p30","2024",130
"o-g-s","p31","2012",32.5
"o-g-s","p31","2014",22.5
"o-g-s","p31","2018",23
"o-g-s","p31","2024",150
"o-g-s","p31","2030",22.5
"o-g-s","p32","2030",5
"o-g-s","p33","2014",30.6
"o-g-s","p33","2024",20
"o-g-s","p33","2028",155
"o-g-s","p33","2030",1.1
"o-g-s","p34","2014",11.55
"o-g-s","p34","2018",1
"o-g-s","p34","2028",50
"o-g-s","p34","2030",48
"o-g-s","p34","2044",0.350000000000001
"o-g-s","p34","2050",2.85
"o-g-s","p36","2018",1.5
"o-g-s","p37","2012",6.9
"o-g-s","p37","2016",1.5
"o-g-s","p37","2026",10.25
"o-g-s","p37","2028",10.6
"o-g-s","p37","2030",2
"o-g-s","p38","2014",2.25
"o-g-s","p38","2020",1.90000000000001
"o-g-s","p38","2024",1.40000000000001
"o-g-s","p38","2026",0.299999999999997
"o-g-s","p38","2028",92.7
"o-g-s","p38","2030",3.55
"o-g-s","p39","2014",1.4
"o-g-s","p39","2016",0.0499999999999989
"o-g-s","p39","2018",9.4
"o-g-s","p39","2024",1.8
"o-g-s","p39","2030",2.3
"o-g-s","p39","2032",0.5
"o-g-s","p40","2012",0.449999999999989
"o-g-s","p40","2014",0.199999999999989
"o-g-s","p40","2016",19.25
"o-g-s","p40","2018",27.25
"o-g-s","p40","2022",0.650000000000006
"o-g-s","p40","2024",66.3
"o-g-s","p40","2026",70.7
"o-g-s","p40","2030",5.2
"o-g-s","p40","2034",0.5
"o-g-s","p40","2038",0.65
"o-g-s","p40","2044",0.25
"o-g-s","p40","2046",0.8
"o-g-s","p40","2048",0.4
"o-g-s","p41","2024",182.1
"o-g-s","p41","2030",2.3
"o-g-s","p41","2046",1.7
"o-g-s","p41","2048",3.7
"o-g-s","p42","2012",20.8
"o-g-s","p42","2016",14
"o-g-s","p42","2018",8.8
"o-g-s","p42","2030",6.85
"o-g-s","p43","2012",41.75
"o-g-s","p43","2014",3.14999999999993
"o-g-s","p43","2016",0.550000000000011
"o-g-s","p43","2018",2.90000000000003
"o-g-s","p43","2020",11.65
"o-g-s","p43","2022",0.150000000000034
"o-g-s","p43","2024",77.8
"o-g-s","p43","2026",1.79999999999998
"o-g-s","p43","2028",110.8
"o-g-s","p43","2030",14.15
"o-g-s","p43","2036",2.8
"o-g-s","p43","2040",0.600000000000001
"o-g-s","p43","2044",1.5
"o-g-s","p43","2046",1
"o-g-s","p43","2048",6.6
"o-g-s","p43","2050",7.55
"o-g-s","p44","2016",2
"o-g-s","p44","2030",10.55
"o-g-s","p45","2012",1.05000000000002
"o-g-s","p45","2014",12.45
"o-g-s","p45","2022",0.299999999999983
"o-g-s","p45","2024",1
"o-g-s","p45","2026",3.05000000000001
"o-g-s","p45","2030",40.45
"o-g-s","p45","2038",0.5
"o-g-s","p45","2040",0.550000000000011
"o-g-s","p45","2042",37.7
"o-g-s","p45","2044",4.4
"o-g-s","p45","2046",1.8
"o-g-s","p45","2048",3.59999999999999
"o-g-s","p45","2050",19.4
"o-g-s","p46","2012",9.69999999999999
"o-g-s","p46","2014",0.5
"o-g-s","p46","2018",26
"o-g-s","p46","2022",61
"o-g-s","p46","2026",25.9
"o-g-s","p46","2030",23.4
"o-g-s","p46","2032",2.25
"o-g-s","p46","2038",0.800000000000004
"o-g-s","p46","2040",1.2
"o-g-s","p46","2046",1.6
"o-g-s","p46","2048",2.2
"o-g-s","p46","2050",3.75
"o-g-s","p47","2022",35.5
"o-g-s","p47","2026",91.5
"o-g-s","p47","2028",56
"o-g-s","p48","2014",23
"o-g-s","p48","2016",10
"o-g-s","p48","2022",117.5
"o-g-s","p48","2024",99.5
"o-g-s","p48","2028",118
"o-g-s","p48","2030",143
"o-g-s","p48","2032",121.5
"o-g-s","p48","2034",121.5
"o-g-s","p50","2016",84.75
"o-g-s","p50","2018",193
"o-g-s","p50","2022",2
"o-g-s","p50","2024",81.5
"o-g-s","p50","2028",17
"o-g-s","p50","2030",147.45
"o-g-s","p50","2038",108.65
"o-g-s","p50","2042",147.5
"o-g-s","p50","2044",267.5
"o-g-s","p50","2046",213
"o-g-s","p50","2048",212.5
"o-g-s","p50","2050",302
"o-g-s","p51","2012",32.5
"o-g-s","p51","2020",20
"o-g-s","p51","2026",1.39999999999986
"o-g-s","p51","2030",6.15000000000009
"o-g-s","p51","2032",75
"o-g-s","p51","2034",77.5
"o-g-s","p51","2046",231
"o-g-s","p51","2050",227
"o-g-s","p52","2012",2.45
"o-g-s","p52","2014",4.35
"o-g-s","p52","2024",46.35
"o-g-s","p52","2030",2.35
"o-g-s","p53","2012",84.6999999999998
"o-g-s","p53","2014",47.0999999999999
"o-g-s","p53","2016",89.05
"o-g-s","p53","2018",360.35
"o-g-s","p53","2020",86.4999999999999
"o-g-s","p53","2022",9.75
"o-g-s","p53","2024",48.45
"o-g-s","p53","2026",57.2
"o-g-s","p53","2028",27.15
"o-g-s","p53","2030",183.25
"o-g-s","p53","2032",4.75
"o-g-s","p53","2034",2.05000000000001
"o-g-s","p53","2036",1.14999999999998
"o-g-s","p53","2040",0.900000000000006
"o-g-s","p53","2042",5.70000000000002
"o-g-s","p53","2044",75.25
"o-g-s","p53","2046",0.549999999999997
"o-g-s","p53","2050",12.7
"o-g-s","p54","2012",4.5
"o-g-s","p54","2014",6.24999999999994
"o-g-s","p54","2016",4.69999999999999
"o-g-s","p54","2018",0.5
"o-g-s","p54","2020",3.05000000000001
"o-g-s","p54","2022",62.8
"o-g-s","p54","2024",57.85
"o-g-s","p54","2026",123.85
"o-g-s","p54","2028",53.95
"o-g-s","p54","2030",81.25
"o-g-s","p54","2034",2.05
"o-g-s","p54","2036",2.8
"o-g-s","p54","2038",1.34999999999999
"o-g-s","p54","2040",21.1
"o-g-s","p54","2042",2.4
"o-g-s","p54","2044",2
"o-g-s","p54","2050",3.6
"o-g-s","p55","2016",0.299999999999997
"o-g-s","p55","2020",76.5
"o-g-s","p55","2030",1.55
"o-g-s","p55","2050",3.6
"o-g-s","p57","2018",36.5
"o-g-s","p57","2020",53
"o-g-s","p57","2040",87
"o-g-s","p57","2046",354.5
"o-g-s","p57","2050",171
"o-g-s","p58","2012",133.3
"o-g-s","p58","2014",12.5
"o-g-s","p58","2016",1220.85
"o-g-s","p58","2018",1122.9
"o-g-s","p58","2020",13
"o-g-s","p58","2022",11.75
"o-g-s","p58","2024",208.65
"o-g-s","p58","2026",262.5
"o-g-s","p58","2028",17
"o-g-s","p58","2030",431.4
"o-g-s","p58","2032",419.25
"o-g-s","p58","2034",425.9
"o-g-s","p58","2046",375.65
"o-g-s","p58","2048",110
"o-g-s","p58","2050",417.35
"o-g-s","p59","2014",69
"o-g-s","p59","2016",572.5
"o-g-s","p59","2018",2.15000000000001
"o-g-s","p59","2022",38
"o-g-s","p59","2024",47.5
"o-g-s","p60","2012",343
"o-g-s","p62","2016",313.5
"o-g-s","p63","2012",37
"o-g-s","p63","2014",404
"o-g-s","p63","2018",61
"o-g-s","p63","2024",41
"o-g-s","p63","2030",77.5
"o-g-s","p63","2032",61
"o-g-s","p63","2034",142.5
"o-g-s","p63","2036",117
"o-g-s","p63","2038",197.5
"o-g-s","p63","2040",368.5
"o-g-s","p63","2042",284
"o-g-s","p63","2044",195
"o-g-s","p63","2046",249.5
"o-g-s","p63","2048",311.5
"o-g-s","p63","2050",100
"o-g-s","p64","2014",54.5
"o-g-s","p64","2016",175
"o-g-s","p64","2040",68
"o-g-s","p64","2044",68
"o-g-s","p64","2046",160
"o-g-s","p64","2048",167.5
"o-g-s","p65","2012",168
"o-g-s","p65","2014",77.5
"o-g-s","p65","2016",9
"o-g-s","p65","2018",184.5
"o-g-s","p65","2020",1
"o-g-s","p65","2024",429.5
"o-g-s","p65","2026",210
"o-g-s","p65","2028",205
"o-g-s","p65","2042",0.9
"o-g-s","p66","2016",106.6
"o-g-s","p66","2022",105.8
"o-g-s","p66","2026",435.75
"o-g-s","p66","2034",251.5
"o-g-s","p66","2046",373
"o-g-s","p66","2048",374.5
"o-g-s","p67","2018",433
"o-g-s","p67","2020",146
"o-g-s","p67","2026",581.5
"o-g-s","p68","2016",45.05
"o-g-s","p68","2018",0.949999999999989
"o-g-s","p68","2026",17.5
"o-g-s","p68","2030",13.15
"o-g-s","p68","2036",0.5
"o-g-s","p68","2044",3.3
"o-g-s","p68","2046",3.60000000000001
"o-g-s","p68","2048",7.74999999999999
"o-g-s","p68","2050",1.9
"o-g-s","p69","2014",0.949999999999997
"o-g-s","p69","2016",1.15
"o-g-s","p69","2020",0.25
"o-g-s","p69","2022",2.75
"o-g-s","p69","2024",18
"o-g-s","p69","2028",0.600000000000001
"o-g-s","p69","2030",10.55
"o-g-s","p69","2038",0.550000000000004
"o-g-s","p69","2044",3.5
"o-g-s","p69","2046",2.59999999999999
"o-g-s","p69","2048",1.8
"o-g-s","p69","2050",22.6
"o-g-s","p70","2012",8.00000000000005
"o-g-s","p70","2014",33.6999999999999
"o-g-s","p70","2016",83.4
"o-g-s","p70","2018",60.2
"o-g-s","p70","2020",0.250000000000023
"o-g-s","p70","2022",18.95
"o-g-s","p70","2024",22.95
"o-g-s","p70","2026",111.45
"o-g-s","p70","2028",11.7
"o-g-s","p70","2030",5.64999999999998
"o-g-s","p70","2036",3.80000000000001
"o-g-s","p70","2038",1.80000000000001
"o-g-s","p70","2040",0.800000000000011
"o-g-s","p70","2042",67.65
"o-g-s","p70","2044",5.25
"o-g-s","p70","2046",3.85000000000001
"o-g-s","p70","2048",2.25
"o-g-s","p70","2050",22.05
"o-g-s","p71","2012",0.900000000000002
"o-g-s","p71","2018",2.3
"o-g-s","p71","2030",1.55
"o-g-s","p71","2032",1.5
"o-g-s","p71","2036",1.15
"o-g-s","p71","2038",2.4
"o-g-s","p71","2040",2.5
"o-g-s","p71","2042",2.4
"o-g-s","p71","2050",2.55
"o-g-s","p72","2012",7.05000000000001
"o-g-s","p72","2016",19.5
"o-g-s","p72","2022",118
"o-g-s","p72","2024",55.5
"o-g-s","p72","2028",80.7
"o-g-s","p72","2030",18.8
"o-g-s","p72","2036",2.9
"o-g-s","p72","2050",0.5
"o-g-s","p74","2014",68.75
"o-g-s","p74","2016",24.25
"o-g-s","p74","2024",17.7
"o-g-s","p74","2026",8.5
"o-g-s","p74","2030",10
"o-g-s","p75","2012",8.65000000000001
"o-g-s","p75","2022",0.450000000000003
"o-g-s","p75","2030",44.85
"o-g-s","p75","2048",1.6
"o-g-s","p76","2018",6.3
"o-g-s","p76","2028",1.2
"o-g-s","p76","2030",0.6
"o-g-s","p77","2030",1.2
"o-g-s","p77","2040",0.75
"o-g-s","p77","2050",3
"o-g-s","p78","2030",47.4
"o-g-s","p79","2018",1
"o-g-s","p79","2024",131.85
"o-g-s","p79","2028",94.6
"o-g-s","p79","2030",1.35
"o-g-s","p80","2012",5.59999999999993
"o-g-s","p80","2014",5.39999999999993
"o-g-s","p80","2016",0.500000000000068
"o-g-s","p80","2018",675
"o-g-s","p80","2030",174.4
"o-g-s","p80","2050",1.8
"o-g-s","p81","2012",275.4
"o-g-s","p81","2014",0.250000000000003
"o-g-s","p81","2024",13.65
"o-g-s","p81","2030",15.85
"o-g-s","p81","2032",1.5
"o-g-s","p81","2036",1.3
"o-g-s","p81","2042",1.25
"o-g-s","p81","2044",2.9
"o-g-s","p81","2046",6.8
"o-g-s","p81","2048",4.4
"o-g-s","p81","2050",3.75
"o-g-s","p82","2024",8.8
"o-g-s","p82","2030",6.7
"o-g-s","p83","2012",6.84999999999999
"o-g-s","p83","2014",1.40000000000001
"o-g-s","p83","2018",3.84999999999999
"o-g-s","p83","2024",2.15
"o-g-s","p83","2030",5.95
"o-g-s","p83","2046",1.50000000000001
"o-g-s","p83","2050",9.9
"o-g-s","p84","2014",0.600000000000001
"o-g-s","p84","2020",1.45
"o-g-s","p84","2024",3.15
"o-g-s","p84","2030",1.5
"o-g-s","p84","2046",2.7
"o-g-s","p85","2012",8.40000000000009
"o-g-s","p85","2014",732
"o-g-s","p85","2016",1.60000000000002
"o-g-s","p85","2026",262.1
"o-g-s","p85","2030",2.5
"o-g-s","p85","2042",61.9
"o-g-s","p85","2048",67
"o-g-s","p86","2012",169
"o-g-s","p87","2012",205.8
"o-g-s","p87","2014",9.44999999999982
"o-g-s","p87","2016",46
"o-g-s","p87","2018",436.45
"o-g-s","p87","2020",104
"o-g-s","p87","2024",247.15
"o-g-s","p87","2026",29.5
"o-g-s","p87","2036",363.75
"o-g-s","p87","2044",118
"o-g-s","p87","2048",247
"o-g-s","p89","2030",8
"o-g-s","p89","2036",382
"o-g-s","p89","2038",128
"o-g-s","p89","2040",128.9
"o-g-s","p89","2042",129.15
"o-g-s","p89","2048",7
"o-g-s","p89","2050",1.8
"o-g-s","p90","2024",80
"o-g-s","p90","2046",1.8
"o-g-s","p90","2048",0.95
"o-g-s","p91","2014",16.5
"o-g-s","p91","2016",34.5
"o-g-s","p91","2042",16
"o-g-s","p92","2012",9
"o-g-s","p92","2050",9.9
"o-g-s","p94","2012",15.5
"o-g-s","p94","2014",16
"o-g-s","p94","2016",149.8
"o-g-s","p94","2022",281.25
"o-g-s","p94","2024",74.5
"o-g-s","p94","2030",30.5
"o-g-s","p94","2032",0.150000000000034
"o-g-s","p94","2040",0.0999999999999659
"o-g-s","p94","2042",0.600000000000023
"o-g-s","p94","2050",394
"o-g-s","p95","2014",0.549999999999997
"o-g-s","p95","2024",91.9
"o-g-s","p96","2016",68
"o-g-s","p96","2018",25
"o-g-s","p96","2020",116
"o-g-s","p96","2022",13.5
"o-g-s","p96","2024",70.1317869151115
"o-g-s","p96","2026",11.321902531903
"o-g-s","p96","2030",44
"o-g-s","p96","2038",2.04631055298546
"o-g-s","p97","2012",7.20000000000001
"o-g-s","p97","2014",0.649999999999993
"o-g-s","p97","2030",26
"o-g-s","p97","2050",1
"o-g-s","p98","2012",65.6
"o-g-s","p98","2018",29.5
"o-g-s","p98","2030",62
"o-g-s","p98","2038",0.6
"o-g-s","p98","2042",9
"o-g-s","p99","2012",32
"o-g-s","p99","2014",1.5
"o-g-s","p99","2016",1.34999999999991
"o-g-s","p99","2018",1.29999999999973
"o-g-s","p99","2020",273.1
"o-g-s","p99","2022",393
"o-g-s","p99","2024",427
"o-g-s","p99","2030",123
"o-g-s","p99","2038",1.5
"o-g-s","p99","2040",6.75
"o-g-s","p99","2042",4.6
"o-g-s","p99","2044",2.99999999999999
"o-g-s","p99","2046",46.2
"o-g-s","p101","2012",69
"o-g-s","p101","2014",32.8000000000002
"o-g-s","p101","2016",459.1
"o-g-s","p101","2018",109.2
"o-g-s","p101","2020",262
"o-g-s","p101","2022",887.5
"o-g-s","p101","2024",797.514161891841
"o-g-s","p101","2026",176.5
"o-g-s","p101","2030",25
"o-g-s","p101","2042",37.5
"o-g-s","p101","2048",70
"o-g-s","p102","2012",598
"o-g-s","p102","2014",585.5
"o-g-s","p102","2016",198
"o-g-s","p102","2018",826
"o-g-s","p102","2024",13.25
"o-g-s","p102","2026",13
"o-g-s","p102","2030",42.75
"o-g-s","p102","2040",90.65
"o-g-s","p102","2050",159.8
"o-g-s","p103","2012",9.70000000000005
"o-g-s","p103","2014",127.6
"o-g-s","p103","2016",208.3
"o-g-s","p103","2018",11.45
"o-g-s","p103","2020",0.850000000000136
"o-g-s","p103","2022",1.40000000000009
"o-g-s","p103","2024",10.5
"o-g-s","p103","2026",1.25
"o-g-s","p103","2030",169.15
"o-g-s","p103","2032",7.30000000000018
"o-g-s","p103","2034",1.09999999999991
"o-g-s","p103","2036",16
"o-g-s","p103","2038",2.09999999999991
